36	37	38	46	50	38	40	31	31	61	61	12	10	10	10	0	0	0	0	0	32	32	32	32	32	32	32	61	50	10	45	0	0	12	12	12	53	53	37	37	6	50	12	53	6	14	50	5	12	53	53	28	6	39	38	38	40	53	37	37	37	37	37	6	6	24	45	43	56	32	37	37	37	37	37	28	6	14	50	50	43	43	43	50	50	5	48	34	34	34	6	50	5	53	34	45	45	12	37	14	50	12	53	40	6	24	45	43	50	5	12	53	28	6	14	50	43	5	12	53	28	6	6	14	50	5	12	53	28	6	6	14	50	5	12	53	40	6	6	14	50	12	53	6	14	50	50	50	50	5	12	53	53	28	6	6	6	14	14	38	39	40	6	31	12	53	53	53	53	28	6	6	14	50	43	12	5	5	12	40	6	50	12	53	37	36	50	12	53	40	28	22	6	14	14	50	5	12	53	40	28	6	6	14	50	5	12	53	28	6	6	14	50	50	12	53	40	40	6	6	14	50	12	12	53	28	39	40	40	6	14	50	5	12	37	37	6	14	50	5	38	50	50	5	10	10	10	10	35	35	40	40	40	40	6	6	14	50	12	53	40	6	6	6	6	6	14	45	45	45	24	50	5	48	40	40	44	36	38	50	5	53	28	6	14	50	12	53	40	44	36	38	38	38	39	39	39	39	38	12	53	6	24	45	45	0	0	0	0	0	32	32	0	0	0	0	32	32	32	36	36
36	36	36	32	32	32	32	61	61	61	12	12	53	34	34	34	10	45	50	0	0	32	32	32	32	32	32	61	50	24	24	45	43	12	12	56	56	36	36	36	36	36	48	53	28	34	34	39	12	12	53	28	6	6	38	38	38	38	37	37	37	37	37	37	6	24	45	45	0	0	32	32	37	37	37	37	6	6	14	50	43	43	43	50	5	5	48	53	40	6	6	50	5	53	28	6	45	43	56	61	5	12	53	28	6	24	45	45	43	5	12	53	28	6	14	14	50	5	12	53	28	6	6	14	50	5	12	53	28	6	6	14	50	5	12	53	40	6	6	14	50	12	53	37	46	50	50	50	50	43	12	12	53	28	6	6	6	14	14	36	37	28	6	31	12	53	53	53	53	28	6	6	14	50	43	5	5	12	12	40	6	14	43	56	36	61	61	12	53	40	28	28	6	6	14	50	5	12	53	40	28	6	6	14	50	5	12	53	37	28	6	14	50	50	12	12	53	28	6	6	14	50	5	12	53	37	38	38	44	31	14	50	5	12	32	32	61	61	50	32	32	50	50	12	48	34	34	34	34	39	38	38	40	40	6	6	14	50	12	53	40	6	6	6	6	6	6	34	24	45	45	61	43	12	53	32	32	32	32	32	32	53	6	6	14	5	12	53	28	31	32	36	36	37	37	38	38	38	38	33	40	34	34	34	24	45	10	10	10	10	10	10	6	10	10	10	10	0	0	0	0
32	32	32	32	0	0	0	61	61	0	0	12	53	37	38	34	34	6	50	61	0	0	0	0	0	0	32	32	32	37	38	50	5	12	0	0	32	32	32	32	32	32	37	37	37	6	14	50	5	12	53	28	6	6	14	38	36	36	36	36	37	37	37	37	37	6	24	45	45	0	0	0	32	32	36	37	37	6	14	50	45	45	50	50	5	5	12	53	40	6	6	50	5	12	53	6	24	45	43	50	5	12	53	28	6	6	24	14	50	5	12	53	28	6	6	14	50	5	12	53	28	6	6	14	50	5	12	53	28	28	6	14	50	5	12	53	40	6	6	14	50	12	0	32	61	61	0	50	50	43	5	12	53	28	6	6	6	14	14	50	37	37	6	61	12	53	53	53	53	53	28	6	14	50	43	43	5	12	12	40	6	14	50	0	32	61	5	53	40	40	40	28	6	6	14	50	5	12	53	37	28	6	6	14	50	5	12	53	37	28	6	14	50	50	12	12	53	37	6	14	50	50	43	12	53	37	36	36	36	61	61	50	5	0	0	0	61	61	61	0	61	50	50	12	53	40	40	39	38	38	38	36	53	40	6	6	50	5	12	53	40	6	6	6	6	6	6	14	24	24	10	10	10	0	0	0	6	45	0	0	0	0	6	31	50	5	12	53	6	14	50	0	32	32	37	37	36	36	36	38	38	38	37	22	34	34	34	34	34	34	45	47	6	14	34	34	34	34	10	10	10
0	0	56	12	53	6	14	10	10	10	43	12	53	53	36	36	36	31	61	12	10	10	10	45	0	0	0	0	32	32	36	36	5	12	0	0	0	0	0	0	0	32	32	37	37	37	14	50	5	12	53	40	6	6	38	38	36	32	32	32	37	37	37	37	37	22	22	24	45	45	45	0	0	0	32	32	32	32	61	24	24	45	50	50	5	12	12	53	53	6	6	14	5	12	53	6	6	24	45	43	12	12	53	28	28	6	6	14	50	5	12	53	28	6	6	14	50	5	12	53	28	6	6	14	50	5	12	53	53	28	6	14	50	5	12	53	53	6	6	14	50	5	0	0	0	10	10	10	50	50	5	12	53	28	6	6	6	14	14	50	56	37	6	61	12	53	53	53	53	53	28	6	6	50	50	43	5	12	12	40	6	14	50	0	0	5	12	53	40	40	40	6	6	14	50	50	5	12	53	37	28	6	6	14	50	5	12	12	37	37	6	61	61	50	43	12	32	32	32	61	61	0	0	0	56	32	32	32	61	61	61	10	10	10	10	0	10	10	10	10	10	50	50	12	12	53	28	6	38	36	36	53	40	40	6	14	50	5	12	40	40	6	6	14	6	6	6	14	50	22	34	34	34	10	10	10	10	10	10	10	10	10	0	14	61	5	12	53	6	6	14	45	0	0	53	28	6	32	32	36	36	36	36	37	38	38	38	39	34	34	34	34	24	6	14	36	38	38	38	39	39
45	45	5	12	37	6	14	14	34	34	10	10	53	40	32	32	32	61	61	12	53	34	34	34	10	10	10	10	0	0	61	32	12	48	40	40	45	43	0	0	12	12	53	53	37	6	61	50	5	12	40	40	6	6	36	36	61	61	61	0	12	53	37	37	37	37	22	22	24	24	45	45	0	0	0	0	0	32	32	37	22	24	50	50	43	5	12	53	53	6	6	14	5	12	53	28	6	6	14	50	5	12	53	28	28	6	6	14	50	50	12	53	53	28	6	14	50	5	12	53	37	6	6	14	50	5	12	12	53	28	6	14	50	5	12	12	37	37	6	61	61	10	0	0	0	10	50	50	50	50	5	12	53	40	6	6	6	14	14	50	56	53	28	22	12	53	53	53	53	53	28	6	6	14	50	43	5	12	12	40	6	14	50	45	45	43	12	53	53	28	40	6	6	14	50	50	43	12	12	53	37	6	6	50	50	0	0	0	32	32	61	61	61	0	0	0	0	32	61	61	10	10	10	0	0	0	0	61	61	10	10	10	10	10	10	10	10	10	10	34	14	50	50	12	12	53	28	6	6	31	36	53	40	40	6	14	50	5	12	40	40	6	6	14	6	6	6	14	50	12	37	34	34	34	34	34	34	34	34	34	34	45	45	45	45	43	12	53	6	14	61	10	10	43	12	28	6	45	0	32	32	32	32	37	37	36	36	38	38	38	38	39	34	24	45	45	0	32	32	32	36
46	61	0	0	32	32	61	61	50	34	34	35	40	40	31	61	61	61	0	12	53	37	37	34	34	34	34	45	45	0	0	12	10	40	40	44	31	50	43	12	12	53	40	40	37	37	61	5	48	53	40	40	6	31	32	61	61	61	21	12	53	53	53	37	37	37	37	22	34	34	34	45	45	10	10	0	0	0	0	32	37	6	14	50	50	5	12	12	53	28	6	14	50	12	53	28	6	6	14	50	5	12	53	37	28	28	6	6	50	50	12	12	53	28	6	14	50	5	12	53	37	37	6	14	50	5	43	12	53	37	6	61	61	0	0	0	0	32	61	61	10	10	10	10	0	0	0	50	50	50	5	12	53	40	6	6	6	14	14	50	5	53	28	37	12	53	53	53	53	53	40	6	6	14	50	43	5	12	12	40	6	14	50	24	45	43	12	12	37	37	38	6	6	14	50	5	45	43	12	32	32	32	61	61	0	0	0	0	0	0	61	10	10	10	10	45	0	0	10	10	10	10	10	45	45	0	10	10	10	10	10	45	43	12	34	34	34	50	12	34	14	50	50	12	12	40	28	6	6	6	36	53	40	40	6	14	50	12	53	40	6	6	6	14	46	6	6	14	50	12	53	37	38	39	39	34	34	34	34	34	34	34	10	10	10	10	10	40	0	21	10	35	45	43	12	28	6	24	45	0	0	0	0	32	32	32	36	36	36	36	36	36	37	22	24	24	45	10	0	0	0
61	10	10	10	10	10	0	0	5	12	48	40	40	44	31	61	10	10	10	0	0	0	32	36	36	38	22	24	10	10	10	10	40	40	44	31	61	61	61	12	12	53	40	36	36	61	61	5	12	53	40	6	6	6	61	0	10	10	10	12	53	53	37	37	37	37	37	37	37	34	34	34	34	45	45	10	10	0	0	0	0	32	14	50	50	43	12	12	53	28	6	14	50	12	53	40	6	6	14	50	43	12	53	37	37	28	6	6	50	50	12	12	53	37	6	14	50	5	12	56	32	32	61	61	61	0	0	0	0	32	61	61	10	10	10	0	0	10	10	10	10	10	10	45	45	43	43	43	50	50	5	12	53	40	6	6	6	14	14	50	5	40	40	38	37	53	53	53	53	53	40	6	6	14	50	5	5	12	12	53	6	61	48	6	14	50	43	12	32	36	36	36	61	61	61	12	0	0	0	0	32	61	61	10	10	10	10	45	45	10	10	10	48	34	34	45	45	43	10	48	34	34	34	34	45	43	10	10	10	40	34	14	50	12	53	38	14	50	36	36	61	50	50	12	53	40	28	6	6	6	40	40	40	6	6	14	50	12	53	40	6	6	6	14	61	28	6	14	50	12	53	37	37	37	38	38	38	38	38	38	22	34	34	34	34	34	34	34	45	10	35	45	14	43	12	40	6	38	24	24	10	10	45	0	0	32	32	32	32	37	6	56	37	37	22	34	34	34	34	10	10
12	48	34	34	34	34	10	45	43	12	12	40	40	31	61	61	10	10	10	10	40	0	0	0	32	32	37	34	34	34	34	35	40	44	31	61	61	0	0	0	12	53	32	32	32	37	48	12	12	53	53	6	6	6	10	10	10	40	10	12	53	40	37	37	37	37	37	37	37	37	22	34	34	34	34	34	10	10	10	10	0	0	14	50	50	43	12	12	53	28	6	14	50	12	53	40	6	6	14	50	43	12	12	53	37	37	6	14	50	50	12	12	53	37	6	14	50	5	0	0	0	0	61	61	10	10	10	45	0	0	21	10	10	10	10	45	43	43	50	5	48	40	34	34	45	45	43	43	50	50	5	12	53	40	6	6	6	14	14	24	39	40	44	32	56	12	53	53	53	53	40	6	6	14	50	5	12	12	0	0	61	61	37	6	14	50	0	0	0	32	32	32	61	61	10	10	10	10	45	0	0	10	10	10	34	34	34	34	45	43	5	12	53	40	34	34	14	50	5	12	40	40	6	6	50	50	5	48	40	40	6	14	50	5	32	32	61	61	0	0	61	50	50	12	53	40	6	6	6	6	40	40	40	6	6	14	50	12	53	40	6	6	6	14	14	6	6	6	50	5	12	0	0	28	28	22	44	44	36	36	37	38	39	34	34	34	34	34	34	34	34	22	14	43	12	40	31	36	37	22	34	34	34	45	43	0	0	32	56	37	38	38	38	38	38	38	38	34	34	34	34
12	12	37	37	22	22	34	24	45	43	12	40	6	14	50	5	48	35	34	34	40	31	61	10	10	10	35	38	38	38	38	12	40	6	14	61	10	10	10	10	12	0	0	0	12	12	53	0	12	53	53	6	6	6	24	34	35	40	34	35	40	40	37	37	37	37	37	37	37	37	37	38	22	34	34	34	34	34	45	45	45	43	50	34	50	43	5	12	53	53	6	14	50	12	53	40	28	6	14	50	50	43	12	56	37	37	36	14	50	5	0	0	0	32	61	61	50	10	10	45	45	0	10	10	10	10	34	45	45	43	43	5	48	40	34	45	45	43	50	12	12	40	40	6	6	14	50	43	43	50	5	12	53	28	6	6	6	14	14	46	36	44	32	61	12	12	53	53	53	53	40	6	6	14	50	5	12	12	0	0	0	0	0	32	61	10	10	10	0	0	0	0	61	10	10	10	10	10	45	45	43	43	5	48	40	40	34	6	14	50	5	12	53	40	6	6	14	50	5	12	53	40	6	14	50	50	5	48	40	40	6	14	50	43	0	0	0	0	0	10	10	50	5	12	53	40	6	6	6	6	40	40	40	6	6	50	5	12	53	40	6	6	6	14	14	44	31	46	50	5	12	10	40	28	28	28	6	31	31	32	37	36	38	38	38	38	38	38	6	50	36	37	24	45	45	31	61	0	0	28	38	38	38	24	45	45	14	50	0	32	32	32	32	32	36	36	36	36	38	38	38
5	12	37	37	37	37	22	34	34	34	40	40	6	6	50	5	12	40	6	45	31	61	10	10	40	40	44	44	31	61	5	12	53	6	10	10	10	10	10	35	40	40	0	43	5	12	53	10	12	53	40	6	6	37	22	34	40	40	34	39	40	44	36	37	37	37	37	37	37	37	37	37	37	38	39	34	34	34	34	45	45	43	50	36	50	50	5	12	12	53	6	14	50	12	53	40	38	6	14	50	5	43	0	0	32	32	32	61	61	10	10	10	0	0	0	10	5	48	40	45	45	43	5	12	53	40	34	34	45	50	43	12	53	40	6	6	14	50	43	12	53	40	28	6	6	14	50	43	43	5	5	12	53	28	6	6	6	14	14	14	0	28	11	14	12	12	53	53	53	53	40	6	6	14	50	5	12	12	61	61	10	10	10	10	10	10	10	10	45	45	10	10	10	5	48	34	34	34	34	45	45	43	12	12	40	40	6	6	14	50	5	12	53	40	6	6	14	50	5	12	53	37	6	61	61	50	12	40	36	36	36	61	61	0	0	0	0	10	10	43	43	50	5	12	53	40	6	6	6	6	40	40	40	6	14	50	5	12	40	40	6	6	14	14	6	31	31	61	61	5	48	40	40	39	39	28	6	14	50	0	0	32	32	32	36	36	36	37	6	14	43	12	22	24	45	43	21	10	40	44	31	61	61	27	48	6	14	50	0	0	0	0	0	0	32	32	32	32	36	36	36
5	12	12	37	37	37	37	34	34	34	34	34	34	6	45	43	12	53	6	6	14	50	5	53	40	6	44	31	50	37	34	40	40	34	34	34	34	34	34	34	40	44	50	50	5	12	53	53	48	40	40	6	31	37	37	40	39	38	38	38	44	31	36	36	12	37	37	37	36	37	37	37	37	37	37	38	38	22	6	14	45	50	43	12	32	50	43	12	12	53	6	6	50	12	53	36	36	36	14	50	12	0	0	0	0	0	0	61	10	10	10	10	45	45	43	50	12	53	40	6	14	50	5	12	53	40	6	6	14	50	50	12	53	40	6	6	14	50	50	12	53	40	28	6	6	14	50	43	43	43	5	12	53	28	6	6	6	14	14	45	34	28	6	14	5	12	53	53	53	53	53	6	6	14	50	43	12	0	10	10	10	10	10	10	5	48	34	34	34	45	45	43	5	12	48	40	40	34	34	24	45	50	12	12	53	40	6	6	14	50	5	12	53	37	6	6	14	50	5	12	53	32	61	61	61	0	0	32	32	32	61	61	10	10	10	10	10	10	43	10	10	50	5	12	53	40	6	6	6	37	40	40	40	6	14	50	5	12	40	40	6	6	14	14	31	31	61	21	0	5	12	40	38	38	38	28	6	14	50	10	10	0	0	32	6	61	61	37	22	24	45	5	53	6	24	50	10	10	45	31	61	61	10	45	40	28	14	50	34	34	34	24	45	45	0	61	32	32	32	32	61
36	12	12	56	37	37	37	37	39	39	39	34	34	34	24	50	12	53	28	6	14	50	12	37	28	6	31	31	32	36	36	36	36	36	38	38	38	39	39	39	44	31	61	50	5	12	53	53	53	40	40	6	61	12	53	28	6	36	36	37	37	61	61	12	12	53	37	37	37	32	32	37	37	37	37	37	37	37	6	6	14	50	43	43	12	43	43	12	12	53	6	6	50	12	32	32	32	32	61	61	12	10	10	10	10	10	10	50	5	48	40	34	24	45	43	5	12	53	40	6	14	50	5	12	40	40	6	6	6	14	50	12	53	40	28	6	6	14	50	12	53	40	28	6	6	14	50	43	43	43	5	12	53	28	6	6	6	14	14	14	39	22	22	24	10	12	53	53	53	53	53	6	6	14	50	43	5	43	5	5	48	40	6	14	5	12	40	34	6	24	45	43	5	12	53	40	40	6	6	6	14	50	5	12	53	37	6	6	14	50	5	12	56	32	32	61	61	61	0	0	0	0	61	10	10	10	43	0	0	61	10	10	10	10	34	34	45	45	43	34	50	50	5	12	40	40	6	6	6	40	40	40	6	6	14	50	12	53	40	6	6	6	14	14	31	61	27	28	45	43	56	32	36	36	36	37	6	14	50	35	35	33	1	28	6	50	5	12	37	22	24	34	53	6	14	24	34	47	45	45	43	10	48	45	45	6	14	50	36	38	38	38	14	31	61	61	0	0	0	0	0
32	32	12	12	56	37	37	37	38	36	36	38	37	22	24	24	43	40	28	6	6	14	43	12	37	6	14	61	0	32	32	32	32	32	32	32	37	36	38	36	36	61	61	50	12	12	12	53	40	40	6	46	61	48	40	40	6	31	36	37	37	61	50	12	12	40	32	32	37	37	32	37	37	37	37	37	37	37	6	6	14	50	50	43	12	43	43	43	12	32	32	61	61	0	0	0	0	0	61	5	12	10	34	34	45	45	43	50	12	53	40	6	6	24	45	43	12	53	40	6	6	14	5	12	53	40	28	6	6	14	50	12	53	40	28	6	6	14	50	12	53	40	28	6	6	14	50	50	43	43	5	12	53	40	6	6	6	14	14	31	36	37	37	22	34	53	40	53	53	53	53	28	6	14	50	50	5	43	5	5	48	40	6	14	5	12	53	28	6	6	14	50	43	12	53	53	37	28	6	6	14	50	43	12	53	37	6	6	61	61	0	0	0	0	61	61	61	10	10	10	0	0	10	10	10	6	45	43	61	10	10	48	35	34	34	34	34	50	50	5	50	50	5	12	40	40	6	6	6	40	40	40	6	6	14	50	12	53	40	6	6	6	14	14	14	61	12	28	24	45	0	0	0	0	32	37	6	14	24	44	31	38	38	28	6	14	43	56	36	37	38	24	62	6	14	34	34	34	34	24	45	43	53	22	24	6	14	50	32	32	32	32	61	61	61	10	10	10	45	14	50
61	32	56	32	36	36	36	36	36	36	36	36	37	37	22	34	34	34	31	37	6	14	43	12	53	6	6	14	43	0	12	0	0	0	0	0	32	32	32	32	32	61	61	43	12	12	12	53	53	37	37	61	48	40	40	40	6	31	61	12	37	37	10	10	40	40	0	56	37	37	36	36	37	37	37	53	53	53	6	6	14	50	50	5	12	43	43	0	0	0	61	61	10	10	10	10	0	0	50	5	12	53	34	34	34	45	45	43	12	53	40	28	6	6	14	50	12	53	40	6	6	14	50	12	53	28	28	6	6	14	50	12	53	53	28	6	6	14	50	12	53	40	28	6	6	14	50	50	5	5	5	12	53	40	6	6	6	14	14	61	32	37	37	48	48	40	40	40	53	53	53	28	6	14	50	50	5	5	5	12	53	40	6	14	5	12	40	28	6	6	14	50	43	12	12	37	37	37	6	6	14	50	43	12	56	32	32	61	61	10	10	10	0	0	0	10	10	10	10	45	45	43	5	12	40	6	14	50	5	10	48	40	40	40	39	6	14	50	50	5	50	5	12	53	40	40	6	6	6	40	40	40	6	14	50	5	12	53	40	6	6	6	14	14	31	61	12	53	22	45	45	26	21	45	43	56	37	22	24	14	31	61	37	37	6	24	45	0	32	32	37	37	22	6	14	38	38	37	22	34	24	50	12	37	22	6	6	45	0	0	0	0	10	10	10	10	35	40	44	31	36
32	32	32	32	32	32	32	32	32	32	32	32	32	37	37	38	38	38	34	53	6	14	10	10	0	32	6	14	50	43	12	53	6	14	43	0	0	0	32	61	61	0	0	0	0	0	12	12	53	37	37	48	40	40	40	32	31	61	61	0	10	48	35	35	34	34	6	43	12	37	37	36	37	12	53	53	53	40	28	6	14	50	50	5	12	43	43	0	0	0	10	10	10	10	10	45	45	43	43	5	12	53	40	6	6	24	45	43	12	53	40	28	6	6	14	50	12	53	53	6	6	14	50	12	53	37	28	28	6	14	50	12	53	53	28	6	6	14	50	12	53	53	28	6	6	14	50	50	5	5	5	12	53	53	6	6	6	14	14	50	10	53	35	39	38	37	37	53	53	53	53	28	6	6	14	50	43	5	5	12	53	40	6	50	5	12	40	40	6	6	14	50	50	43	12	56	37	36	36	46	61	61	0	0	0	0	0	61	10	10	10	45	45	43	5	12	48	40	34	6	45	50	5	12	40	6	14	50	5	48	48	40	40	40	40	6	14	50	50	5	50	5	12	53	40	6	6	6	39	40	40	40	6	14	50	5	12	53	40	6	6	6	14	14	50	61	12	37	28	6	14	5	28	14	43	56	37	37	6	14	50	61	12	53	22	22	24	45	0	0	56	37	28	6	14	43	56	37	37	6	14	50	35	35	34	34	24	24	10	10	10	10	10	34	45	45	40	31	31	61	0
32	32	32	32	32	32	32	32	32	61	0	0	0	32	32	36	36	36	38	37	22	34	34	24	0	0	0	0	0	0	12	56	6	14	50	0	0	0	0	0	0	0	0	0	0	0	0	12	53	53	53	40	40	40	6	0	61	10	10	10	35	35	40	39	39	39	6	50	12	37	37	37	53	12	53	53	53	40	28	6	14	50	5	12	12	10	10	10	10	10	10	10	34	34	34	34	45	45	43	5	12	53	28	6	6	6	14	50	12	53	40	28	6	6	14	50	5	12	53	28	6	14	50	12	12	53	28	28	6	6	50	5	12	53	28	28	6	14	50	12	53	53	28	6	6	14	50	50	5	43	5	12	53	53	6	6	6	14	14	14	34	39	38	38	36	37	37	37	53	53	53	28	6	6	14	50	43	5	5	12	53	40	6	50	5	12	40	38	36	6	14	50	5	43	0	0	32	32	32	61	61	10	10	10	10	10	0	10	5	48	34	6	45	50	5	12	53	40	6	6	14	50	5	12	40	6	14	50	12	48	40	40	40	40	6	6	14	50	50	5	50	5	12	53	40	6	6	6	40	40	40	6	6	14	50	5	12	40	40	6	6	6	14	14	50	43	12	53	37	6	14	5	53	6	50	0	56	36	36	31	61	5	48	40	38	38	46	24	24	10	12	53	28	22	38	50	12	40	40	6	46	39	39	38	38	37	22	34	34	34	34	34	34	34	34	45	45	0	61	10	10
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	32	32	32	36	36	37	37	61	61	10	10	10	0	0	0	32	32	61	0	0	0	10	10	10	10	10	10	10	10	10	10	10	10	10	40	40	40	6	6	14	50	12	48	34	34	39	38	38	38	38	38	38	12	40	39	34	34	40	53	53	53	40	28	6	14	50	5	12	10	10	50	50	50	5	48	48	40	40	34	34	24	45	43	5	12	53	28	6	6	6	14	50	12	53	40	28	28	6	6	50	5	12	53	28	6	6	50	5	12	53	28	28	6	6	14	50	12	53	28	28	6	14	50	5	12	53	28	28	6	14	50	50	43	43	5	12	53	53	28	6	6	14	14	14	38	36	36	36	32	32	37	37	53	53	53	53	28	6	14	50	50	43	5	12	53	28	6	50	5	12	36	36	36	61	61	61	12	0	0	0	0	0	61	61	10	10	10	10	45	45	43	43	12	53	40	6	14	50	5	12	53	40	6	6	14	50	5	12	40	6	14	5	48	40	40	40	28	28	6	6	14	50	50	5	50	5	12	53	40	6	6	6	40	40	40	6	14	50	50	12	53	40	40	6	6	14	14	14	50	10	10	40	40	6	14	24	40	6	24	45	45	31	31	61	61	48	40	44	36	36	36	36	38	39	39	38	36	36	36	61	48	40	44	31	38	38	38	36	36	37	37	38	39	39	39	39	38	6	14	24	45	45	45	34	34
10	10	10	10	10	10	10	10	10	10	10	10	10	0	0	0	0	0	0	32	32	32	61	10	10	10	10	10	10	10	0	0	0	10	10	10	10	10	10	10	10	10	10	34	34	34	34	34	34	34	40	40	40	6	6	14	50	12	40	40	38	38	53	37	39	44	38	24	35	35	34	34	34	34	40	53	53	53	28	6	14	50	5	12	53	34	50	50	50	5	12	53	40	40	6	6	6	24	50	43	12	53	28	28	6	6	6	50	5	53	53	28	28	6	6	14	5	12	53	28	6	6	14	50	12	53	40	28	6	6	14	50	12	53	40	28	6	6	50	5	12	53	28	28	6	6	50	50	43	43	5	12	12	53	28	6	6	14	14	14	31	61	12	28	6	0	12	53	53	53	53	53	28	6	6	50	50	5	5	12	53	28	6	50	5	12	32	32	61	61	61	61	10	10	10	10	10	10	10	10	12	48	34	34	34	45	45	43	12	12	53	6	6	50	5	12	53	40	28	6	14	50	5	12	40	6	50	5	53	40	40	40	28	40	6	6	14	50	50	5	50	5	12	53	40	6	6	6	40	40	40	6	14	50	5	12	53	40	6	6	6	14	14	50	50	48	35	40	44	37	38	38	39	22	34	34	6	14	61	61	48	40	44	31	61	61	0	0	0	0	32	32	32	61	61	12	40	40	44	36	36	36	36	61	12	37	37	38	38	38	22	24	24	6	24	34	34	34	14	50	36
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	0	0	0	12	48	34	34	34	34	34	10	10	10	10	10	10	10	34	34	34	34	34	34	34	34	34	39	38	38	12	53	40	40	6	6	6	14	50	12	40	40	6	39	39	40	39	34	34	34	34	39	38	38	39	34	40	40	40	53	28	6	14	50	5	12	53	14	50	50	50	5	12	53	40	37	37	6	6	6	14	50	12	53	53	28	6	6	6	50	5	12	53	28	28	6	6	14	50	12	53	28	6	6	14	50	12	53	40	28	6	6	14	50	12	53	40	28	6	6	50	5	12	53	40	28	6	6	14	50	43	43	5	12	12	53	28	6	6	14	14	14	50	5	53	40	6	34	40	40	53	53	53	53	28	6	6	50	50	5	12	12	53	32	61	50	0	0	0	0	0	21	10	10	10	10	34	34	45	45	43	5	12	53	40	40	6	6	14	50	5	12	53	6	6	50	5	12	53	40	28	6	14	50	5	12	40	6	50	12	53	40	40	34	40	40	6	6	14	50	50	50	50	5	12	53	40	6	6	39	40	40	6	6	14	50	5	12	40	40	6	6	6	14	14	50	56	40	38	38	36	36	37	36	36	36	36	38	6	14	50	5	48	40	31	10	10	10	10	10	10	10	45	31	61	61	5	48	40	6	31	31	32	32	32	32	12	37	37	36	36	37	38	34	34	34	34	34	6	14	14	61	0
34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	45	43	10	10	12	48	40	34	34	34	34	34	34	34	34	34	34	34	34	34	39	38	38	39	39	39	38	31	61	61	12	53	40	6	6	6	34	34	34	34	40	40	34	34	39	39	39	34	34	34	39	44	38	12	37	39	39	40	40	53	28	6	14	50	43	12	53	14	50	50	50	5	12	53	53	37	37	37	6	6	14	50	12	12	53	28	28	6	6	50	5	12	53	28	28	6	6	14	50	12	53	40	6	6	14	50	12	53	40	28	6	6	14	50	12	53	40	28	6	6	50	5	12	53	40	38	6	6	14	50	5	43	5	12	12	53	28	6	6	14	14	14	50	48	40	40	39	34	34	40	53	53	53	53	28	6	6	50	50	5	12	12	0	0	61	0	0	0	0	0	10	10	5	12	48	34	34	34	34	45	50	5	12	53	40	28	6	6	14	50	5	12	53	6	6	50	5	12	53	40	6	6	14	50	5	53	40	6	50	12	53	40	28	34	34	40	6	6	14	50	50	50	50	5	12	53	40	6	6	38	40	40	6	14	50	50	12	53	40	40	6	6	6	14	14	50	45	0	32	32	32	32	32	37	32	32	32	37	6	14	24	43	40	31	61	34	34	34	34	34	34	44	31	31	61	32	12	53	40	6	14	61	0	0	0	0	56	32	37	37	32	36	36	38	38	38	38	39	6	24	24	10	10
34	39	39	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	14	50	5	10	12	12	53	37	37	37	34	34	34	34	34	34	34	34	39	38	36	36	37	37	40	6	14	50	61	5	12	53	40	6	6	6	34	34	34	34	34	39	39	39	39	39	39	39	39	39	39	38	50	12	40	38	38	38	38	37	28	6	6	14	50	12	53	14	50	50	50	5	12	12	53	37	37	37	6	6	14	50	5	12	53	28	28	6	6	14	5	12	53	40	28	6	6	14	50	12	53	40	28	6	14	50	12	12	40	37	6	6	14	50	12	53	40	37	6	6	50	5	12	53	36	36	36	6	14	50	50	50	5	12	12	53	28	6	6	6	14	14	50	35	40	40	38	39	40	39	40	53	53	53	28	6	14	50	50	5	12	12	0	61	10	10	10	10	45	43	43	50	5	12	53	40	40	6	6	14	50	5	12	53	40	28	6	6	6	50	5	12	53	6	6	50	5	12	53	40	6	6	14	50	12	53	28	14	50	12	53	40	38	38	38	38	6	6	14	50	50	50	50	12	12	53	28	6	6	40	40	6	6	14	50	5	12	40	40	6	6	6	6	14	14	50	45	0	0	0	0	0	0	37	28	15	57	28	6	22	24	24	45	61	56	48	39	39	39	39	39	31	61	61	10	0	0	40	28	6	61	50	10	10	45	45	43	56	56	37	28	32	32	32	36	36	36	38	38	22	34	34	34
